City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,275.25,85,98,1.2,US,1704542009
1,zhangye,38.9342,100.4517,270.65,35,6,1.91,CN,1704541712
2,touros,-5.1989,-35.4608,302.63,62,96,5.38,BR,1704542011
3,west island,-12.1568,96.8225,301.14,89,40,4.12,CC,1704542011
4,sorong,-0.8833,131.25,300.81,78,100,1.16,ID,1704542013
5,weno,7.4515,151.8468,301.83,77,78,7.1,FM,1704542014
6,bredasdorp,-34.5322,20.0403,299.76,41,62,8.92,ZA,1704542015
7,port-aux-francais,-49.35,70.2167,279.05,80,73,13.81,TF,1704541759
8,freetown,8.484,-13.2299,301.99,79,75,3.09,SL,1704542016
9,faro,37.0194,-7.9322,287.03,58,0,3.6,PT,1704542017
10,punta arenas,-53.15,-70.9167,283.21,71,75,7.2,CL,1704542017
11,la ferte-sous-jouarre,48.9514,3.1272,280.58,86,100,5.05,FR,1704542018
12,blackmans bay,-43.0167,147.3167,289.22,85,72,1.37,AU,1704542019
13,ust-nera,64.5667,143.2,231.4,99,100,1.27,RU,1704542019
14,motueka,-41.1333,173.0167,289.87,86,100,0.6,NZ,1704542020
15,ribeira grande,38.5167,-28.7,290.8,77,75,8.94,PT,1704541979
16,edinburgh of the seven seas,-37.0676,-12.3116,287.73,63,68,3.2,SH,1704542021
17,fallon,39.4735,-118.7774,270.08,74,0,2.57,US,1704542022
18,dhuusamarreeb,5.535,46.3861,305.52,21,82,6.96,SO,1704542022
19,longyearbyen,78.2186,15.6401,257.06,66,75,3.09,SJ,1704542023
20,tefe,-3.3542,-64.7114,298.21,94,40,1.03,BR,1704542023
21,adamstown,-25.066,-130.1015,295.79,75,98,7.46,PN,1704542024
22,malpica,43.3228,-8.8105,283.91,81,65,2.25,ES,1704542025
23,lebu,-37.6167,-73.65,288.09,90,14,0.4,CL,1704542026
24,palikir - national government center,6.9248,158.1611,300.74,73,99,8.72,FM,1704542027
25,port alfred,-33.5906,26.891,297.14,74,73,4.02,ZA,1704542027
26,waitangi,-43.9535,-176.5597,285.27,98,100,3.13,NZ,1704542028
27,antofagasta,-23.65,-70.4,293.75,69,37,3.2,CL,1704542029
28,bikenibeu village,1.3673,173.1241,301.13,83,75,1.03,KI,1704542030
29,ar ruways,24.1103,52.7306,294.82,57,0,7.31,AE,1704542030
30,san antonio de pale,-1.4014,5.6325,300.63,73,18,3.59,GQ,1704542031
31,grytviken,-54.2811,-36.5092,278.05,81,97,1.18,GS,1704542032
32,invercargill,-46.4,168.35,287.05,92,74,4.47,NZ,1704541807
33,ushuaia,-54.8,-68.3,280.96,76,0,1.54,AR,1704541901
34,mount gambier,-37.8333,140.7667,291.39,99,100,3.27,AU,1704542034
35,bilibino,68.0546,166.4372,239.15,97,100,1.32,RU,1704542035
36,mejit,10.2753,170.8646,299.76,67,89,7.79,MH,1704542036
37,hermanus,-34.4187,19.2345,295.17,64,84,8.85,ZA,1704542037
38,talnakh,69.4865,88.3972,251.04,91,86,4.22,RU,1704542037
39,avarua,-21.2078,-159.775,298.18,94,75,4.63,CK,1704541761
40,howrah,22.5892,88.3103,296.15,56,5,2.57,IN,1704542039
41,howard springs,-12.497,131.047,301.1,91,74,2.15,AU,1704542039
42,pytalovo,57.0679,27.9138,258.38,94,92,2.27,RU,1704542040
43,monrovia,6.3005,-10.7969,302.7,68,11,1.87,LR,1704542041
44,newman,37.3138,-121.0208,279.9,82,48,1.57,US,1704542042
45,yellowknife,62.456,-114.3525,243.44,69,20,2.06,CA,1704541926
46,puerto natales,-51.7236,-72.4875,285.4,50,75,1.03,CL,1704541931
47,eyl,7.9803,49.8164,300.96,46,48,10.86,SO,1704542044
48,remire-montjoly,4.9167,-52.2667,300.17,83,75,3.6,GF,1704542045
49,albany,42.6001,-73.9662,271.93,81,84,0.45,US,1704542046
50,aasiaat,68.7098,-52.8699,258.71,80,94,2.08,GL,1704542046
51,kikwit,-5.041,18.8162,305.77,46,56,0.41,CD,1704542047
52,port elizabeth,-33.918,25.5701,299.32,62,0,9.77,ZA,1704541808
53,rio grande,-32.035,-52.0986,297.21,81,76,7.43,BR,1704542048
54,oxapampa,-10.5775,-75.4017,288.68,95,100,0.73,PE,1704542049
55,leh,34.1667,77.5833,268.47,38,4,0.85,IN,1704542050
56,cill airne,52.05,-9.5167,277.18,100,40,0.51,IE,1704542051
57,hithadhoo,-0.6,73.0833,301.22,76,100,6.21,MV,1704542052
58,chibougamau,49.9168,-74.3659,253.94,78,100,1.54,CA,1704542053
59,saipan,15.1355,145.701,300.54,83,75,5.14,MP,1704542054
60,kalmunai,7.4167,81.8167,300.26,82,86,2.96,LK,1704541777
61,pubal,37.2917,127.5078,273.84,59,40,1.54,KR,1704542055
62,xinzhi,36.4989,111.7047,272.78,34,0,2.2,CN,1704541949
63,winnemucca,40.973,-117.7357,271.18,69,0,6.17,US,1704542057
64,piacabucu,-10.4056,-36.4344,303.02,59,100,5.48,BR,1704542058
65,praia da vitoria,38.7333,-27.0667,290.79,82,20,4.51,PT,1704542058
66,iqaluit,63.7506,-68.5145,247.0,76,0,2.06,CA,1704542059
67,bethel,41.3712,-73.414,270.32,88,90,0.86,US,1704542061
68,isafjordur,66.0755,-23.124,271.17,74,40,1.03,IS,1704542062
69,nanpiao,41.0982,120.7479,268.35,43,15,2.64,CN,1704542063
70,puerto ayora,-0.7393,-90.3518,297.9,98,99,2.5,EC,1704542065
71,margaret river,-33.95,115.0667,290.23,81,77,6.52,AU,1704541791
72,crane,31.3974,-102.3501,277.65,55,52,1.97,US,1704542067
73,st. john's,47.5649,-52.7093,268.81,89,100,13.38,CA,1704542068
74,dolores,-36.3132,-57.6792,292.88,94,100,5.54,AR,1704542069
75,mugia,43.1041,-9.2179,283.1,65,50,3.27,ES,1704542070
76,uzhur,55.3036,89.8339,270.07,80,100,4.28,RU,1704542072
77,harare,-17.8294,31.0539,299.72,54,10,0.86,ZW,1704542075
78,klyuchi,52.2667,79.1667,265.65,95,99,2.72,RU,1704542076
79,hotan,37.0997,79.9269,273.41,41,50,2.88,CN,1704542077
80,kerema,-7.9631,145.7785,299.56,88,100,2.1,PG,1704542078
81,hawaiian paradise park,19.5933,-154.9731,295.39,97,80,2.13,US,1704542081
82,kone,-21.0595,164.8658,298.53,84,31,0.91,NC,1704542082
83,iskateley,67.6803,53.1512,257.05,95,73,3.13,RU,1704542085
84,tiksi,71.6872,128.8694,240.23,98,50,3.46,RU,1704542087
85,sisimiut,66.9395,-53.6735,261.1,88,100,2.95,GL,1704542088
86,capo d'orlando,38.1435,14.7305,291.71,70,85,8.79,IT,1704542088
87,vorgashor,67.5833,63.95,254.92,98,100,5.65,RU,1704542089
88,bilmak,47.3624,36.6511,276.19,48,86,2.65,UA,1704542090
89,coquimbo,-29.9533,-71.3436,289.0,88,75,2.06,CL,1704542091
90,puerto baquerizo moreno,-0.9,-89.6,297.81,82,99,3.4,EC,1704542092
91,acarau,-2.8856,-40.12,302.22,68,96,5.82,BR,1704542093
92,hamilton,39.1834,-84.5333,274.71,85,100,0.89,US,1704542094
93,usogorsk,63.4106,48.6872,243.52,100,80,1.02,RU,1704542096
94,pithoro,25.5167,69.3833,296.98,21,0,4.2,PK,1704542097
95,anadyr,64.75,177.4833,256.43,85,75,3.0,RU,1704542097
96,vila velha,-20.3297,-40.2925,300.12,79,40,3.58,BR,1704542098
97,orting,47.0979,-122.2043,279.52,93,100,1.79,US,1704542099
98,fale old settlement,-9.3852,-171.2468,301.86,70,98,1.36,TK,1704542100
99,kromy,52.6876,35.7667,264.07,90,100,4.59,RU,1704542100
100,ternate,0.8,127.4,300.49,81,100,1.8,ID,1704542101
101,camayenne,9.535,-13.6878,304.2,58,69,3.09,GN,1704542102
102,kangding,30.0513,101.9603,275.47,91,94,2.0,CN,1704541905
103,chabahar,25.2919,60.643,296.68,57,0,3.82,IR,1704542104
104,kayangel,8.0823,134.7173,302.11,77,98,5.76,PW,1704542105
105,san patricio,28.017,-97.5169,285.07,56,0,1.55,US,1704542105
106,uturoa,-16.7333,-151.4333,298.44,80,100,6.15,PF,1704542106
107,geraldton,-28.7667,114.6,297.38,64,18,7.72,AU,1704541842
108,at taj,24.2049,23.2857,296.85,15,43,4.37,LY,1704542108
109,ketchikan,55.3422,-131.6461,277.14,97,100,2.86,US,1704542109
110,bayevo,53.2833,80.7667,263.25,94,99,3.87,RU,1704542109
111,hammerfest,70.6634,23.6821,270.4,86,100,6.69,NO,1704542110
112,ilulissat,69.2167,-51.1,256.98,77,100,1.33,GL,1704542111
113,flekkefjord,58.2971,6.6607,267.56,66,9,1.99,NO,1704542112
114,thompson,55.7435,-97.8558,249.24,70,100,1.54,CA,1704542112
115,kilindoni,-7.9139,39.6668,301.94,72,44,4.89,TZ,1704542113
116,wailua homesteads,22.0669,-159.378,292.45,84,60,0.92,US,1704542114
117,whitehorse,60.7161,-135.0538,256.93,82,100,1.03,CA,1704542115
118,alice springs,-23.7,133.8833,300.9,70,89,0.0,AU,1704542118
119,nogliki,51.8333,143.1667,247.78,100,19,2.24,RU,1704542119
120,mermoz boabab,14.7065,-17.4758,305.46,42,0,3.09,SN,1704542121
121,khandyga,62.6667,135.6,231.39,100,100,0.56,RU,1704542121
122,cabo san lucas,22.8909,-109.9124,289.6,71,97,2.72,MX,1704542122
123,namibe,-15.1961,12.1522,299.53,59,98,6.19,AO,1704542123
124,flying fish cove,-10.4217,105.6791,298.97,94,100,1.54,CX,1704542124
125,tofol,5.3248,163.0078,301.27,76,100,7.47,FM,1704542125
126,dudinka,69.4058,86.1778,251.27,98,99,5.36,RU,1704542126
127,chui,-33.6971,-53.4616,297.17,67,30,4.59,UY,1704542127
128,al kharijah,25.4514,30.5464,295.64,21,2,2.67,EG,1704542127
129,sagar,23.8333,78.7167,293.29,55,9,3.03,IN,1704542128
130,sungai penuh,-2.0833,101.3833,292.25,99,100,0.65,ID,1704542129
131,georgetown,5.4112,100.3354,302.12,75,40,2.24,MY,1704541864
132,cockburn town,21.4612,-71.1419,298.28,75,27,7.76,TC,1704542131
133,enewetak,11.3474,162.3373,299.59,71,83,7.68,MH,1704542134
134,richards bay,-28.783,32.0377,305.99,48,0,6.73,ZA,1704541863
135,belyy yar,53.6039,91.3903,260.09,85,100,0.0,RU,1704542136
136,tolanaro,-25.0319,46.9987,301.19,78,40,8.23,MG,1704542137
137,vorkuta,67.5,64.0,254.77,98,100,5.77,RU,1704542138
138,dawei,14.0833,98.2,297.84,76,44,1.57,MM,1704542139
139,kingston,17.997,-76.7936,300.68,80,20,6.69,JM,1704541924
140,calvinia,-31.4707,19.776,300.15,20,23,6.18,ZA,1704542143
141,myrzakent,40.6667,68.5333,285.87,34,100,6.1,KZ,1704542144
142,ak-dovurak,51.1833,90.6,254.32,93,95,0.89,RU,1704542145
143,constitucion,-35.3333,-72.4167,290.76,73,40,3.0,CL,1704542146
144,mar del plata,-38.0023,-57.5575,294.31,86,75,5.81,AR,1704542147
145,tazovsky,67.4667,78.7,252.43,97,100,4.64,RU,1704542147
146,katsuura,35.1333,140.3,287.73,59,0,11.76,JP,1704542149
147,chernomorskoye,45.5039,32.6997,283.04,78,100,10.39,UA,1704542150
148,fort mcmurray,56.7268,-111.381,258.92,85,100,2.57,CA,1704542150
149,villa vasquez,19.7411,-71.4464,293.87,91,32,1.98,DO,1704542151
150,taltal,-25.4,-70.4833,293.13,73,2,2.29,CL,1704542152
151,kapuskasing,49.4169,-82.4331,257.2,85,100,6.17,CA,1704542153
152,kolonia,50.9333,6.95,278.63,88,100,3.6,DE,1704541982
153,saint-philippe,-21.3585,55.7679,301.92,89,85,3.85,RE,1704542158
154,mil'kovo,55.6078,37.7956,260.05,93,83,1.89,RU,1704542161
155,badger,64.8,-147.5333,245.93,79,39,0.74,US,1704542165
156,port lincoln,-34.7333,135.8667,292.21,92,83,1.64,AU,1704542167
157,macas,-2.3167,-78.1167,293.77,95,100,1.01,EC,1704542167
158,la passe,45.5549,-0.8967,280.38,79,19,4.97,FR,1704542168
159,ponta delgada,37.7333,-25.6667,291.59,72,20,4.12,PT,1704542169
160,hadibu,12.65,54.0333,298.37,54,92,5.59,YE,1704542171
161,al ghayzah,16.2079,52.176,300.82,39,76,4.52,YE,1704542172
162,tukrah,32.5341,20.5791,294.0,33,0,14.2,LY,1704542174
163,xinyu,27.8043,114.9334,286.84,60,18,2.3,CN,1704542175
164,lower hutt,-41.2167,174.9167,287.1,89,6,3.09,NZ,1704542176
165,charters towers,-20.1,146.2667,299.24,69,10,7.47,AU,1704542177
166,castillos,-34.1667,-53.8333,297.09,66,53,4.77,UY,1704542178
167,brezina,33.0989,1.2608,283.09,39,81,11.01,DZ,1704542179
168,kavalerovo,44.2661,135.0572,260.68,84,82,3.13,RU,1704542180
169,wanning,18.8003,110.3967,294.35,79,63,3.67,CN,1704542182
170,tarakan,3.3,117.6333,300.87,100,75,1.54,ID,1704542183
171,champoton,19.35,-90.7167,294.73,96,7,1.99,MX,1704542187
172,el bauga,18.262,33.9081,302.19,25,30,2.14,SD,1704542190
173,darab,28.7519,54.5444,289.15,22,0,2.2,IR,1704542191
174,tagiura,32.8817,13.3506,289.49,46,12,15.26,LY,1704542195
175,valparaiso,-33.0393,-71.6273,292.86,73,100,2.06,CL,1704542197
176,grand baie,-20.0182,57.5802,303.96,77,99,0.89,MU,1704542198
177,likiep,9.8251,169.3107,300.17,68,95,8.24,MH,1704542199
178,papatowai,-46.5619,169.4708,285.25,87,75,2.66,NZ,1704542200
179,viedma,-40.8135,-62.9967,297.42,47,12,6.28,AR,1704542201
180,san agustin de valle fertil,-30.6335,-67.4682,297.97,57,0,2.12,AR,1704542201
181,queenstown,-31.8976,26.8753,308.86,14,13,10.13,ZA,1704542205
182,kyzylorda,44.8528,65.5092,281.16,66,0,4.0,KZ,1704542206
183,cascais,38.6979,-9.4215,288.24,80,20,2.68,PT,1704542159
184,susuman,62.7833,148.1667,230.36,100,99,0.45,RU,1704542215
185,gadzhiyevo,69.2551,33.3362,253.71,99,97,4.78,RU,1704542218
186,ancud,-41.8697,-73.8203,286.11,93,93,2.07,CL,1704542220
187,prainha,-1.8,-53.48,296.45,99,100,0.12,BR,1704542222
188,jamestown,42.097,-79.2353,269.1,92,100,1.34,US,1704542222
189,tulagi,-9.0996,160.1476,300.41,77,100,1.35,SB,1704542223
190,chengde,40.9725,117.9361,260.57,80,3,2.69,CN,1704542224
191,margate,51.3813,1.3862,279.21,77,100,2.24,GB,1704542225
192,bandarbeyla,9.4942,50.8122,299.67,48,51,8.82,SO,1704542225
193,maracas,-13.4411,-40.4308,296.86,78,89,0.84,BR,1704542226
194,mongo,12.1844,18.693,306.12,9,46,1.46,TD,1704542227
195,lompoc,34.6391,-120.4579,280.15,64,2,2.2,US,1704542228
196,camiri,-20.05,-63.5167,295.03,88,3,0.0,BO,1704542229
197,ghormach,35.7306,63.7826,289.65,23,2,1.23,AF,1704542231
198,al marj,32.488,20.8317,291.77,30,0,13.24,LY,1704542232
199,mishkovo-pohorilove,46.9995,32.118,282.07,74,92,6.49,UA,1704542233
200,baramula,34.2,74.35,280.4,24,0,0.33,IN,1704542235
201,mount isa,-20.7333,139.5,300.02,83,40,0.0,AU,1704542236
202,woodward,36.4337,-99.3904,273.13,93,0,3.09,US,1704542236
203,gondal,21.9667,70.8,298.53,21,6,5.06,IN,1704542237
204,sinop,41.7711,34.8709,282.74,51,69,5.66,TR,1704542238
205,nova olinda do norte,-3.8881,-59.0942,296.62,98,100,1.96,BR,1704542239
206,greenland,43.0362,-70.8328,273.07,75,22,2.77,US,1704542239
207,constantia,44.1833,28.65,286.53,74,100,7.87,RO,1704541995
208,nyurba,63.2842,118.3319,227.75,100,59,1.04,RU,1704542241
209,kyzyl-suu,42.3414,78.0056,271.08,67,57,3.89,KG,1704542050
210,tarawa,1.419,172.984,301.2,83,75,1.03,KI,1704542242
211,miami,25.7743,-80.1937,296.48,86,25,1.34,US,1704542016
212,canto do buriti,-8.11,-42.9444,303.72,55,100,1.92,BR,1704542243
213,herceg novi,42.4531,18.5375,288.75,55,75,3.09,ME,1704542244
214,college,64.8569,-147.8028,245.98,79,39,1.12,US,1704542245
215,tazacorte,28.629,-17.9293,294.69,80,20,1.03,ES,1704542245
216,revelstoke,50.9832,-118.2023,274.16,93,100,4.12,CA,1704542246
217,bhimunipatnam,17.8833,83.4333,296.02,70,40,5.65,IN,1704542247
218,tsiombe,-25.3,45.4833,300.71,75,43,5.0,MG,1704542248
219,mutuali,-14.8706,37.0044,302.44,62,100,0.84,MZ,1704542248
220,zhanaozen,43.3,52.8,281.93,73,100,6.59,KZ,1704542249
221,quellon,-43.1167,-73.6167,285.09,86,2,0.52,CL,1704542250
222,lihue,21.9789,-159.3672,292.79,84,61,1.0,US,1704542251
223,claveria,18.6074,121.0832,296.28,84,88,5.81,PH,1704542253
224,embi,48.8264,58.1442,272.08,95,97,2.62,KZ,1704542253
225,qarazhal,48.0078,70.7903,267.08,92,97,2.08,KZ,1704542254
226,saynshand,44.8824,110.1163,253.38,92,4,2.3,MN,1704542255
227,bardai,11.65,7.2333,304.35,10,20,4.08,NG,1704542256
228,westport,41.1415,-73.3579,272.45,61,91,1.07,US,1704542257
229,sandnessjoen,66.0217,12.6316,263.44,83,100,4.09,NO,1704542258
230,sulak,43.2734,47.5146,283.78,60,65,9.33,RU,1704542258
231,mount pearl,47.5166,-52.7813,268.34,89,100,13.38,CA,1704542259
232,aleksandrovskoye,44.7142,43.0008,280.01,54,46,7.9,RU,1704542260
233,burang,30.25,81.1667,266.92,48,2,1.31,CN,1704542261
234,kelibia,36.8476,11.0939,287.29,67,40,5.66,TN,1704542262
235,boda,4.3189,17.4695,309.6,12,21,2.97,CF,1704542262
236,juneau,58.3019,-134.4197,272.27,100,88,1.06,US,1704542263
237,labrador city,52.9463,-66.9114,249.1,70,75,8.23,CA,1704542264
238,olonkinbyen,70.9221,-8.7187,267.97,92,100,4.71,SJ,1704542265
239,tsengel,49.4783,100.8894,253.69,87,81,1.99,MN,1704542266
240,masterton,-40.9597,175.6575,285.31,96,23,0.62,NZ,1704542266
241,san luis de la loma,17.2706,-100.8939,296.15,71,1,1.65,MX,1704542267
242,suwayr,30.1171,40.3893,291.67,50,88,2.35,SA,1704542268
243,metlili chaamba,32.2667,3.6333,286.85,29,82,11.28,DZ,1704542054
244,mata-utu,-13.2816,-176.1745,301.5,78,100,4.83,WF,1704542269
245,xining,36.6167,101.7667,270.9,32,5,0.35,CN,1704542270
246,gisborne,-38.6533,178.0042,288.08,84,73,2.75,NZ,1704542107
247,nouadhibou,20.931,-17.0347,295.14,33,0,5.14,MR,1704542271
248,keflavik,64.0049,-22.5624,273.39,74,75,3.6,IS,1704542272
249,kununurra,-15.7667,128.7333,301.14,83,45,3.09,AU,1704542272
250,afaahiti,-17.75,-149.2833,297.08,89,100,4.77,PF,1704542273
251,daru,-9.0763,143.2092,300.94,82,100,3.48,PG,1704542274
252,zhigalovo,54.8097,105.1578,255.29,91,97,0.8,RU,1704542275
253,udachny,66.4167,112.4,245.75,94,100,3.63,RU,1704542281
254,berdigestyakh,62.0989,126.6992,227.54,100,78,0.44,RU,1704542282
255,egilsstadir,65.2653,-14.3948,272.1,74,75,3.09,IS,1704542285
256,sechura,-5.5569,-80.8222,295.55,81,91,4.69,PE,1704542287
257,alajarvi,63.0,23.8167,251.15,99,19,1.25,FI,1704542288
258,praya,14.9215,-23.5087,300.45,44,20,6.17,CV,1704542288
259,the pas,53.8251,-101.2541,250.16,84,0,1.03,CA,1704542289
260,kaa-khem,51.6833,94.7333,252.82,94,100,0.23,RU,1704542290
261,kamaishi,39.2667,141.8833,277.87,81,58,2.4,JP,1704542091
262,clarence-rockland,45.5501,-75.291,265.05,73,74,2.55,CA,1704542292
263,nadi,-17.8,177.4167,298.15,83,75,2.57,FJ,1704542293
264,naryn,41.4287,75.9911,264.45,74,47,3.11,KG,1704542294
265,fasa,28.9383,53.6482,290.73,19,0,4.12,IR,1704542294
266,abyek,36.0667,50.55,281.96,55,71,5.51,IR,1704542295
267,talara,-4.5772,-81.2719,296.32,81,98,5.68,PE,1704542296
268,luena,-11.7833,19.9167,299.25,61,100,1.03,AO,1704542296
269,gualan,15.1333,-89.3667,292.76,92,20,1.91,GT,1704542297
270,ouadda,8.0777,22.4007,308.82,9,14,1.83,CF,1704542298
271,capela do alto,-23.4706,-47.7347,301.42,54,43,3.56,BR,1704542298
272,murun-kuren,49.6342,100.1625,256.22,81,88,1.14,MN,1704542299
273,waddan,29.1614,16.139,299.46,12,1,9.52,LY,1704542300
